		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010010011   15    2    8    6    2    6    7    4 20.625848 0.008211 FAILURE  56
010010111    4    8    3    7    9    7    8    5  5.513511 0.701543 SUCCESS  57
010011011   11    4    2    7    4    8    4    9 11.334961 0.183432 SUCCESS  58
010011111    7    5    6    7    5    5    8    9  2.941719 0.937962 SUCCESS  59
010100011    4    3    5    5    7   10    6    5  5.692245 0.681660 SUCCESS  60
010100111    5    3    6    3    8    5    2    8  7.705326 0.462771 SUCCESS  61
010101011    6    2    5    7    8    7    3   10  8.144880 0.419447 SUCCESS  62
010101111    8    4    3    1   10    6    9    6 11.394539 0.180330 SUCCESS  63
010110011    5    5    7   10    5    5    7    4  4.416610 0.817717 SUCCESS  64
010110111    9    3    7    6    4    7    5    5  4.476188 0.811811 SUCCESS  65
010111011    2    6    6    6    6    6    9    6  4.276933 0.831313 SUCCESS  66
010111111    7    7    7    7    8    6   10    8  4.398075 0.819542 SUCCESS  67
011000111    5    7    2    7    5    5    5    5  4.116733 0.846441 SUCCESS  68
011001111    9    6    9    8    7    7    7    4  4.656909 0.793537 SUCCESS  69
011010111    7   13    4    5    3    4    7   12 17.595966 0.024468 SUCCESS  70
011011111    8    7    7    4    5   10    4    4  5.912023 0.657086 SUCCESS  71
011101111    3    5   10    5    8    4    7    5  6.310534 0.612491 SUCCESS  72
011111111    6    9    9    9    4    7    9    7  6.770610 0.561572 SUCCESS  73
100000000   10    4    7   11    4    6    7    8  9.063046 0.337005 SUCCESS  74
100010000   10   13    6    4    6    8   11    5 16.340852 0.037753 SUCCESS  75
100100000    3    6   10   10    6    6    3    4  9.161681 0.328841 SUCCESS  76
100101000    7    5    2    5   12    6    7    7  9.580715 0.295695 SUCCESS  77
100110000    5    8    2    6    3    6    6    7  5.412890 0.712671 SUCCESS  78
100111000    5    8    7    5    0    8    5    4  9.001482 0.342171 SUCCESS  79
101000000    4    7    4   13    7    7    7    4 10.876871 0.208774 SUCCESS  80
101000100    6    9    4    3    6    7    8    8  5.174577 0.738765 SUCCESS  81
101001000    5    6    6    8    6    4    6    9  3.001297 0.934276 SUCCESS  82
101001100    4   10    9    7    6    7    4    3  7.407435 0.493378 SUCCESS  83
101010000    3    7    4    8    5   13    8    5 12.232606 0.141123 SUCCESS  84
101010100    5    6    4    7    7   10    3    5  5.632667 0.688301 SUCCESS  85
101011000    3    5    6    1    6    2    4    5  9.977241 0.266627 SUCCESS  86
101011100    4    9    6    7    3    2    5    7  7.107558 0.525074 SUCCESS  87
101100000    5    7    6    5    6    7    4    4  2.163231 0.975594 SUCCESS  88
101100100    8    9    6    5    2    3    4    5  7.645748 0.468816 SUCCESS  89
101101000    4    5    6    8    5    5    6    3  3.578544 0.893009 SUCCESS  90
101101100   15   12    2    6    5    3    4    6 24.773151 0.001698 FAILURE  91
101110000    8    7    7   12    2    6    5    5 10.059326 0.260887 SUCCESS  92
101110100    3    6    9    7   11    5    4    5  8.424236 0.393163 SUCCESS  93
101111000    4    3    8    6   11    9    8    8  9.740914 0.283683 SUCCESS  94
101111100    2    6   10    3    6    9    4    9 10.657094 0.221896 SUCCESS  95
110000000    7    2    7    7    1    9   10   10 14.266208 0.075085 SUCCESS  96
110000010    8    5    7    2    6    8    2    6  7.247236 0.510208 SUCCESS  97
110000100    4    2   12    6    5    6    6    9 11.135705 0.194128 SUCCESS  98
110001000   10    9    9    5    7   10    6    7  8.545378 0.382085 SUCCESS  99
110001010    4    5    3    5    6    8    7    5  3.718222 0.881610 SUCCESS 100
110010000    5    2    4    5    6    6    7    3  5.731302 0.677301 SUCCESS 101
110010010   12   11    9    4    9    5    7    7 14.107995 0.078994 SUCCESS 102
110010100    7    7    2    5    8    3    2    5  8.582449 0.378734 SUCCESS 103
110011000    5    6    0   10    5    6    7    7  9.560193 0.297260 SUCCESS 104
110011010    9   10    3   12    5    5    7    1 16.499066 0.035769 SUCCESS 105
110100000    6    6    5   11    7    7    1    5  9.161681 0.328841 SUCCESS 106
110100010    3    9    6    9    4    7   12    4 12.033350 0.149722 SUCCESS 107
110100100    7    4    7    9   10    5    5    8  6.072222 0.639142 SUCCESS 108
110101000    5    6    4    6    3   10    7    4  6.031179 0.643739 SUCCESS 109
110101010    4    3    3    4    9   12    3    4 14.424421 0.071352 SUCCESS 110
110101100    5    3    4    3    2    4    3    5  9.558207 0.297412 SUCCESS 111
110110000    6    5    5    6    7    4    5    6  1.485364 0.992948 SUCCESS 112
110110010    9    9    2    7    1    3    2    6 14.683255 0.065605 SUCCESS 113
110110100    5    6    7    6    6    5    5    4  1.485364 0.992948 SUCCESS 114
110111000    8    6   12    9    3    7    4   12 16.400431 0.036994 SUCCESS 115
110111010    6    4    9    5    9    4    8    6  5.174577 0.738765 SUCCESS 116
110111100    4    5    6   10   11    4   11    9 13.888217 0.084726 SUCCESS 117
111000000    9    5    7    6    6    9    8    5  4.038620 0.853622 SUCCESS 118
111000010    6    7   12    5    4    7    9   10 11.176748 0.191884 SUCCESS 119
111000100    6    5    9   10    7    9    4    8  7.169122 0.518501 SUCCESS 120
111000110    6    7    8    8    5    6    4    6  2.323430 0.969457 SUCCESS 121
111001000    6    2    6    7    9    5    8    7  5.373833 0.716975 SUCCESS 122
111001010   10    8    7    4    7    4    5    5  5.373833 0.716975 SUCCESS 123
111001100    9    3    0    6    8    7    5    5 10.496895 0.231866 SUCCESS 124
111010000    7    5    8    9    9    4    3    4  6.928824 0.544331 SUCCESS 125
111010010    6    5    8    7   14    6    6    7 11.714938 0.164383 SUCCESS 126
111010100    7    6    3    3    8    3    8    3  7.845004 0.448755 SUCCESS 127
111010110    4    4    5    1    2    6    7    6  9.040539 0.338888 SUCCESS 128
111011000    5    3    6    3    9    7    8    5  5.831923 0.666053 SUCCESS 129
111011010    4    6    6    3    6    8    6   10  5.573089 0.694930 SUCCESS 130
111011100    6    8    7    2    5    6    6   12  9.720392 0.285202 SUCCESS 131
111100000    8    4    8    3    7    8    6    4  5.094478 0.747432 SUCCESS 132
111100010    5    5    7    8    8   11    7    9  7.448478 0.489106 SUCCESS 133
111100100    3    7    5    6   13    3   13    7 19.908923 0.010686 SUCCESS 134
111100110    8    6    3    6    6    4    9    5  4.615866 0.797732 SUCCESS 135
111101000    5    4    4   11    5    6    7    4  6.848724 0.553039 SUCCESS 136
111101010    6    3    5    2    8    7    5    4  6.349591 0.608135 SUCCESS 137
111101100    5    5    3    5    6    5    8    6  3.040354 0.931800 SUCCESS 138
111101110    6    5    7    6    5    4    4   10  4.615866 0.797732 SUCCESS 139
111110000    9    6   10    5    5    9    6    9  7.308800 0.503711 SUCCESS 140
111110010    4    6    6    7    7    4    6    9  3.200553 0.921148 SUCCESS 141
111110100    4    7    7    8    3    9   14    5 15.502786 0.050076 SUCCESS 142
111110110    5    5    5    7    6    5    5    8  1.764719 0.987395 SUCCESS 143
111111000    9    9   11    9    5    9    6    6 10.040791 0.262175 SUCCESS 144
111111010    6    7    7    7    4   10   12    6  9.681336 0.288108 SUCCESS 145
111111100    7    9    7    6    7    6    6    5  2.064596 0.978967 SUCCESS 146
111111110    6    9    9    9    4    7    9    7  6.770610 0.561572 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    3    4    6   10    6    9    5   15 20.048601 0.010154 SUCCESS   0
000000011    2    6    7   12    8    7    6   13 17.756165 0.023131 SUCCESS   1
000000101    5    7    3    6    5    5    5    5  2.760999 0.948449 SUCCESS   2
000000111    6    4    5   12    6    7    6   12 12.930994 0.114246 SUCCESS   3
000001001    4    7    7    8    3    8    7    6  4.018098 0.855487 SUCCESS   4
000001011    7    5    3    4    4    7    8    9  5.632667 0.688301 SUCCESS   5
000001101    5    6    6    4    9    5    8   11  7.288279 0.505873 SUCCESS   6
000001111    5    8    7    5    7   12    5   10 10.020269 0.263606 SUCCESS   7
000010001    7    7    8    3    7    5    9    6  4.297454 0.829339 SUCCESS   8
000010011    6    7    6    4    3    7    2    6  5.472468 0.706088 SUCCESS   9
000010101    4    6    5   11    6    6    7    3  6.789146 0.559544 SUCCESS  10
000010111    5    5    5    5    6    9    8    5  3.060876 0.930479 SUCCESS  11
000011001   10    6    8   13    4    8    4    4 14.147051 0.078012 SUCCESS  12
000011011    4    7    6    7    7    6    9   13 10.698137 0.219397 SUCCESS  13
000011101    4    5    8    9    4    5    7    6  4.077677 0.850048 SUCCESS  14
000011111    4    9    9    6    7   12    8    9 11.735459 0.163403 SUCCESS  15
000100011    7    9    7    8    9    4    7    7  4.796587 0.779080 SUCCESS  16
000100101    2    4    8    8    6    8   11    8 10.139426 0.255376 SUCCESS  17
000100111    3    6    9    4    7    2    2   10 12.191563 0.142859 SUCCESS  18
000101001    6    7    6    4    2    2    6    6  6.548847 0.585995 SUCCESS  19
000101011    6    5    7    6    8    4    6    4  2.442587 0.964354 SUCCESS  20
000101101    3    5    5    2    6   11   10    5 11.733473 0.163498 SUCCESS  21
000101111    5    4   10    5    6    6    5    9  5.373833 0.716975 SUCCESS  22
000110011    8    8    9    8   10    7    3    9  9.083568 0.335295 SUCCESS  23
000110101    5    2    7    3    4    4    6    9  7.705326 0.462771 SUCCESS  24
000110111    7    7    4    5    8    7    4    6  2.721942 0.950578 SUCCESS  25
000111001    8    4    5    8   12    7    9    6  9.681336 0.288108 SUCCESS  26
000111011    5    4    7   10    5    6    9    4  6.051700 0.641441 SUCCESS  27
000111101    6    6    4    4    8    8    6    3  4.336511 0.825558 SUCCESS  28
000111111    6    9   10    5    5    9    4    6  6.610411 0.579188 SUCCESS  29
001000011    5    5    7    9    4    3    9    6  5.772345 0.672715 SUCCESS  30
001000101    8    7    9    1    5    7    5    5  7.327335 0.501762 SUCCESS  31
001000111    6    6    6    8    9    6    4    5  3.001297 0.934276 SUCCESS  32
001001011    4    5    8    7    7    4    8    5  3.399809 0.906825 SUCCESS  33
001001101    4    8    4    5    4   10    6    6  5.632667 0.688301 SUCCESS  34
001001111    8    8    9    4    8    4    6    7  4.915743 0.766543 SUCCESS  35
001010011    6   10    6    8    5    6    8    8  4.656909 0.793537 SUCCESS  36
001010101    7    7    4    8    6    9    7    7  3.360752 0.909724 SUCCESS  37
001010111    7    7    4    4    4    3    4    5  5.053435 0.751850 SUCCESS  38
001011011    3    8    7    2    2    9    7    5  9.819027 0.277958 SUCCESS  39
001011101    5    5    7    4    6    3    4    3  5.252691 0.730258 SUCCESS  40
001011111    6    5    6    8    3    3    4    9  6.230435 0.621437 SUCCESS  41
001100101   10    7    3    9    9    5    4    3  9.779971 0.280810 SUCCESS  42
001100111    8    6    5    6    8    4    3    8  4.416610 0.817717 SUCCESS  43
001101011    1    2    9    6    6    4    6    7  9.539672 0.298831 SUCCESS  44
001101101    8    5    6    4    2    6    9    8  6.450212 0.596935 SUCCESS  45
001101111    9    5    7    7    8    7    9    7  4.258397 0.833090 SUCCESS  46
001110101    6    3    5    6    5    3    6    6  3.638122 0.888210 SUCCESS  47
001110111    4    4    3    5    9    7    7    3  6.628947 0.577143 SUCCESS  48
001111011    8    4    6    5    7    9    5    2  6.170857 0.628100 SUCCESS  49
001111101    4    7    7    5   10    7    6    7  4.098198 0.848157 SUCCESS  50
001111111    8   10    3    5    4    9    5    7  7.547113 0.478910 SUCCESS  51
010000011    7    6    6    6    9   10    6    8  4.796587 0.779080 SUCCESS  52
010000111    4    6    5    6    6    4   10    5  4.476188 0.811811 SUCCESS  53
010001011    5    7    6    3    6    5    2    6  4.993857 0.758233 SUCCESS  54
010001111    5    8    8    5    8    6    7    5  2.602786 0.956765 SUCCESS  55
010010011    8    5    4    3    5    3    4    4  6.468748 0.594876 SUCCESS  56
010010111    3    4    6    5    5    4    7    3  5.252691 0.730258 SUCCESS  57
010011011    7    5    7    7    2    7   11    5  7.886046 0.444680 SUCCESS  58
010011111    7    7    7    5    7    4    6    4  2.243331 0.972628 SUCCESS  59
010100011    6    7    8    2    7    5   11    8  8.644013 0.373210 SUCCESS  60
010100111    7    9    7    5    5    5    7    9  3.898942 0.866124 SUCCESS  61
010101011   10    8    5    8    5    7    6    8  4.995843 0.758020 SUCCESS  62
010101111   11    9    5    7    3    5    8    4  9.042525 0.338721 SUCCESS  63
010110011    2    5    9   11    6    4    3    5 11.115184 0.195258 SUCCESS  64
010110111    3    8    7    6    6   13    7    3 12.232606 0.141123 SUCCESS  65
010111011   12    6    6    3    6    5    2    4 11.314440 0.184511 SUCCESS  66
010111111    9    4    6    5    3    2    4    4  8.303094 0.404437 SUCCESS  67
011000111    7    3    3    6    6    6    4    7  4.256411 0.833280 SUCCESS  68
011001111    6    3   11    6    3    5    3    7  9.280838 0.319162 SUCCESS  69
011010111    5    2    7    3    6    4    5    5  5.930558 0.655010 SUCCESS  70
011011111    9    4    6    6    6    7    8    7  3.081397 0.929146 SUCCESS  71
011101111    5    5    2    6    4    5    4    2  7.744383 0.458830 SUCCESS  72
011111111   10    7    5    5    5    5    7    5  3.878421 0.867923 SUCCESS  73
100000000    3    4    6   10    6    9    5   15 20.048601 0.010154 SUCCESS  74
100010000    3    5    3    3    7    7    5    2  8.362672 0.398869 SUCCESS  75
100100000    6    3    5    6    5   10    8    9  6.669989 0.572620 SUCCESS  76
100101000    2    5    7    9   10    6    9    5  8.843269 0.355690 SUCCESS  77
100110000    7    7    6   10    6    6    2    6  5.712767 0.679370 SUCCESS  78
100111000    5    7    9    4    9    5    5   10  6.949345 0.542108 SUCCESS  79
101000000    6    6    4   11    7    7    7    6  5.254677 0.730041 SUCCESS  80
101000100    4    3    2    2    8    5    5    5  9.239795 0.322473 SUCCESS  81
101001000    4    3    5    4    4    2   10    7  9.599250 0.294287 SUCCESS  82
101001100    4    9    7    7    5    4    3    6  5.014378 0.756038 SUCCESS  83
101010000    6    2    5    8    8    8    6    8  5.513511 0.701543 SUCCESS  84
101010100    3    4    3    4    5    5   10    6  7.705326 0.462771 SUCCESS  85
101011000    6    6    8    8    9    3   12    6 10.219525 0.249955 SUCCESS  86
101011100    7    8    8    4    6    3    3    6  5.353312 0.719232 SUCCESS  87
101100000    9   10    6    5    7    5    9    7  6.152321 0.630174 SUCCESS  88
101100100    7    6    7    9    7    6    4    5  2.802042 0.946160 SUCCESS  89
101101000    4    3    4    5    3    4    5    4  6.587904 0.581675 SUCCESS  90
101101100    7    6    5    6    2   10    5    6  5.971601 0.650413 SUCCESS  91
101110000    8    7    3    7    7    5    3    4  5.213634 0.734518 SUCCESS  92
101110100    5    5    5    3    3    7    5    5  4.375568 0.821749 SUCCESS  93
101111000    6    7   11    6    7    6    8    7  5.135520 0.742998 SUCCESS  94
101111100    3    7    5    8    4    5    6    8  4.137255 0.844532 SUCCESS  95
110000000    6    6    6    7    5    6    8   16 17.616487 0.024293 SUCCESS  96
110000010   12   12    6    6    6    5    6    4 12.791317 0.119234 SUCCESS  97
110000100    2    7    4    9    3    4    9    9 10.377738 0.239508 SUCCESS  98
110001000    8   10    5    7    5    8    3    4  6.729568 0.566071 SUCCESS  99
